"message","intent"
"Make sure the invoice is ready by today","task"
"Please finish the database migration soon","task"
"Assign invoice to someone","task"
"We need API integration updates ASAP","task"
"Prepare slides for marketing plan","task"
"Review the signup bug details","task"
"Push testing script to production","task"
"Fix any issues in UI update","task"
"Can you handle the report task?","task"
"Fix any issues in invoice","task"
"Update the API integration report","task"
"Fix any issues in UI update","task"
"Fix any issues in API integration","task"
"Update the report report","task"
"Assign testing script to someone","task"
"We need UI update updates ASAP","task"
"Review the testing script details","task"
"Can you handle the invoice task?","task"
"Please finish the API integration soon","task"
"Make sure the UI update is ready by today","task"
"Push API integration to production","task"
"Update the database migration report","task"
"Prepare slides for signup bug","task"
"Review the signup bug details","task"
"Update the report report","task"
"Can you handle the signup bug task?","task"
"Prepare slides for database migration","task"
"Push report to production","task"
"Assign database migration to someone","task"
"Update the API integration report","task"
"Assign UI update to someone","task"
"We need report updates ASAP","task"
"Prepare slides for testing script","task"
"Can you handle the API integration task?","task"
"Update the dashboard report","task"
"Update the API integration report","task"
"Please finish the UI update soon","task"
"Prepare slides for UI update","task"
"Push API integration to production","task"
"Prepare slides for UI update","task"
"Please finish the UI update soon","task"
"Prepare slides for testing script","task"
"Push invoice to production","task"
"Push report to production","task"
"Prepare slides for API integration","task"
"Fix any issues in invoice","task"
"Fix any issues in dashboard","task"
"Assign database migration to someone","task"
"Assign invoice to someone","task"
"Prepare slides for invoice","task"
"We need invoice updates ASAP","task"
"Can you handle the marketing plan task?","task"
"Push report to production","task"
"Fix any issues in signup bug","task"
"We need dashboard updates ASAP","task"
"Review the report details","task"
"Push signup bug to production","task"
"We need invoice updates ASAP","task"
"Push invoice to production","task"
"We need API integration updates ASAP","task"
"Update the API integration report","task"
"Assign dashboard to someone","task"
"Can you handle the database migration task?","task"
"Make sure the UI update is ready by tomorrow","task"
"Please finish the signup bug soon","task"
"Push testing script to production","task"
"Prepare slides for testing script","task"
"Prepare slides for database migration","task"
"Update the signup bug report","task"
"Update the testing script report","task"
"Can you handle the dashboard task?","task"
"Can you handle the marketing plan task?","task"
"Fix any issues in signup bug","task"
"Review the dashboard details","task"
"Can you handle the invoice task?","task"
"Can you handle the dashboard task?","task"
"Can you handle the invoice task?","task"
"Assign dashboard to someone","task"
"We need dashboard updates ASAP","task"
"Review the dashboard details","task"
"Please finish the signup bug soon","task"
"Fix any issues in marketing plan","task"
"Update the report report","task"
"Fix any issues in API integration","task"
"Assign testing script to someone","task"
"Review the API integration details","task"
"Review the invoice details","task"
"Update the marketing plan report","task"
"Please finish the invoice soon","task"
"Update the UI update report","task"
"Prepare slides for UI update","task"
"We need testing script updates ASAP","task"
"We need marketing plan updates ASAP","task"
"Prepare slides for database migration","task"
"Fix any issues in database migration","task"
"We need dashboard updates ASAP","task"
"Can you handle the signup bug task?","task"
"Can you handle the invoice task?","task"
"Assign database migration to someone","task"
"Update the report report","task"
"Prepare slides for dashboard","task"
"Can you handle the database migration task?","task"
"Make sure the signup bug is ready by today","task"
"Prepare slides for UI update","task"
"Push UI update to production","task"
"Make sure the UI update is ready by Wednesday","task"
"Make sure the API integration is ready by Thursday","task"
"Please finish the signup bug soon","task"
"Update the invoice report","task"
"Please finish the signup bug soon","task"
"We need marketing plan updates ASAP","task"
"Update the signup bug report","task"
"Can you handle the dashboard task?","task"
"Push API integration to production","task"
"Push API integration to production","task"
"Can you handle the invoice task?","task"
"Assign testing script to someone","task"
"Prepare slides for API integration","task"
"Make sure the database migration is ready by tomorrow","task"
"We need report updates ASAP","task"
"Can you handle the testing script task?","task"
"Please finish the API integration soon","task"
"Prepare slides for dashboard","task"
"Fix any issues in marketing plan","task"
"Fix any issues in marketing plan","task"
"Push signup bug to production","task"
"Update the testing script report","task"
"We need database migration updates ASAP","task"
"Fix any issues in report","task"
"Fix any issues in UI update","task"
"We need marketing plan updates ASAP","task"
"Push UI update to production","task"
"Review the testing script details","task"
"We need UI update updates ASAP","task"
"We need database migration updates ASAP","task"
"Make sure the dashboard is ready by tomorrow","task"
"Update the signup bug report","task"
"Prepare slides for API integration","task"
"Review the signup bug details","task"
"Update the marketing plan report","task"
"Update the dashboard report","task"
"Prepare slides for marketing plan","task"
"Make sure the API integration is ready by tomorrow","task"
"Assign UI update to someone","task"
"Push signup bug to production","task"
"Fix any issues in signup bug","task"
"Don't miss the signup bug submission","reminder"
"Set a reminder for signup bug","reminder"
"Just a reminder to report by tomorrow","reminder"
"Just a reminder to API integration by tomorrow","reminder"
"Remember our plan for Wednesday","reminder"
"Follow up with Riya on signup bug","reminder"
"Please don’t forget the marketing plan update","reminder"
"Please don’t forget the API integration update","reminder"
"Be sure to complete marketing plan soon","reminder"
"Remind the team about dashboard","reminder"
"Follow up with Alex on testing script","reminder"
"Just a reminder to testing script by next week","reminder"
"Be sure to complete testing script soon","reminder"
"Ping me when signup bug is done","reminder"
"Ping me when dashboard is done","reminder"
"Just a reminder to marketing plan by today","reminder"
"Don't miss the report submission","reminder"
"Be sure to complete testing script soon","reminder"
"Remind the team about signup bug","reminder"
"Be sure to complete report soon","reminder"
"Set a reminder for UI update","reminder"
"Make sure you UI update tomorrow","reminder"
"Be sure to complete dashboard soon","reminder"
"Please don’t forget the invoice update","reminder"
"Remember our plan for Monday","reminder"
"Ping me when signup bug is done","reminder"
"Make sure you database migration tomorrow","reminder"
"Make sure you signup bug tomorrow","reminder"
"Remind the team about signup bug","reminder"
"Follow up with John on signup bug","reminder"
"Make sure you invoice tomorrow","reminder"
"Just a reminder to invoice by Wednesday","reminder"
"Remember our plan for tomorrow","reminder"
"Set a reminder for dashboard","reminder"
"Be sure to complete UI update soon","reminder"
"Just a reminder to signup bug by Thursday","reminder"
"Please don’t forget the UI update update","reminder"
"Please don’t forget the marketing plan update","reminder"
"Please don’t forget the UI update update","reminder"
"Don't miss the signup bug submission","reminder"
"Just a reminder to dashboard by Wednesday","reminder"
"Don't miss the UI update submission","reminder"
"Remind the team about signup bug","reminder"
"Remind the team about UI update","reminder"
"Remind the team about dashboard","reminder"
"Follow up with Amit on report","reminder"
"Remember our plan for today","reminder"
"Just a reminder to report by Tuesday","reminder"
"Remember our plan for Tuesday","reminder"
"Don't miss the UI update submission","reminder"
"Remember our plan for Monday","reminder"
"Be sure to complete UI update soon","reminder"
"Follow up with Priya on invoice","reminder"
"Ping me when signup bug is done","reminder"
"Remind the team about invoice","reminder"
"Remember our plan for Friday","reminder"
"Set a reminder for UI update","reminder"
"Just a reminder to database migration by Tuesday","reminder"
"Follow up with Alex on report","reminder"
"Set a reminder for API integration","reminder"
"Don't miss the signup bug submission","reminder"
"Ping me when signup bug is done","reminder"
"Remember our plan for next week","reminder"
"Please don’t forget the signup bug update","reminder"
"Follow up with Priya on UI update","reminder"
"Follow up with John on API integration","reminder"
"Remind the team about API integration","reminder"
"Set a reminder for signup bug","reminder"
"Don't miss the marketing plan submission","reminder"
"Be sure to complete invoice soon","reminder"
"Don't miss the marketing plan submission","reminder"
"Just a reminder to report by Friday","reminder"
"Don't miss the UI update submission","reminder"
"Set a reminder for API integration","reminder"
"Just a reminder to UI update by next week","reminder"
"Just a reminder to invoice by tomorrow","reminder"
"Remember our plan for today","reminder"
"Remember our plan for Tuesday","reminder"
"Ping me when signup bug is done","reminder"
"Follow up with John on dashboard","reminder"
"Set a reminder for invoice","reminder"
"Please don’t forget the UI update update","reminder"
"Remember our plan for today","reminder"
"Set a reminder for database migration","reminder"
"Remind the team about marketing plan","reminder"
"Ping me when dashboard is done","reminder"
"Don't miss the signup bug submission","reminder"
"Remind the team about dashboard","reminder"
"Make sure you invoice tomorrow","reminder"
"Just a reminder to report by next week","reminder"
"Follow up with Riya on testing script","reminder"
"Make sure you signup bug tomorrow","reminder"
"Please don’t forget the UI update update","reminder"
"Set a reminder for dashboard","reminder"
"Ping me when UI update is done","reminder"
"Remember our plan for Wednesday","reminder"
"Just a reminder to UI update by today","reminder"
"Remind the team about signup bug","reminder"
"Don't miss the signup bug submission","reminder"
"Don't miss the dashboard submission","reminder"
"Be sure to complete database migration soon","reminder"
"Just a reminder to marketing plan by today","reminder"
"Ping me when signup bug is done","reminder"
"Please don’t forget the database migration update","reminder"
"Just a reminder to API integration by Monday","reminder"
"Make sure you marketing plan tomorrow","reminder"
"Just a reminder to signup bug by next week","reminder"
"Make sure you report tomorrow","reminder"
"Follow up with John on API integration","reminder"
"Set a reminder for API integration","reminder"
"Set a reminder for UI update","reminder"
"Be sure to complete marketing plan soon","reminder"
"Please don’t forget the database migration update","reminder"
"Remind the team about signup bug","reminder"
"Remind the team about marketing plan","reminder"
"Don't miss the testing script submission","reminder"
"Please don’t forget the dashboard update","reminder"
"Be sure to complete database migration soon","reminder"
"Remind the team about invoice","reminder"
"Make sure you dashboard tomorrow","reminder"
"Be sure to complete dashboard soon","reminder"
"Just a reminder to testing script by Tuesday","reminder"
"Follow up with Alex on marketing plan","reminder"
"Ping me when marketing plan is done","reminder"
"Please don’t forget the UI update update","reminder"
"Ping me when report is done","reminder"
"Please don’t forget the database migration update","reminder"
"Be sure to complete database migration soon","reminder"
"Remember our plan for Wednesday","reminder"
"Make sure you report tomorrow","reminder"
"Remember our plan for Friday","reminder"
"Ping me when dashboard is done","reminder"
"Follow up with Priya on UI update","reminder"
"Remember our plan for next week","reminder"
"Make sure you UI update tomorrow","reminder"
"Don't miss the database migration submission","reminder"
"Make sure you signup bug tomorrow","reminder"
"Don't miss the dashboard submission","reminder"
"Make sure you API integration tomorrow","reminder"
"Just a reminder to marketing plan by Monday","reminder"
"Ping me when database migration is done","reminder"
"Make sure you signup bug tomorrow","reminder"
"Set a reminder for database migration","reminder"
"Just a reminder to invoice by today","reminder"
"Don't miss the marketing plan submission","reminder"
"Follow up with Maya on report","reminder"
"Ping me when API integration is done","reminder"
"Don't miss the API integration submission","reminder"
"Make sure you API integration tomorrow","reminder"
"Set a reminder for UI update","reminder"
"Ping me when marketing plan is done","reminder"
"Don't miss the invoice submission","reminder"
"Remember our plan for tomorrow","reminder"
"Don't miss the invoice submission","reminder"
"Be sure to complete testing script soon","reminder"
"Remind the team about signup bug","reminder"
"Follow up with John on UI update","reminder"
"Remind the team about database migration","reminder"
"Ping me when report is done","reminder"
"Don't miss the marketing plan submission","reminder"
"Don't miss the report submission","reminder"
"Make sure you report tomorrow","reminder"
"Remember our plan for next week","reminder"
"Be sure to complete testing script soon","reminder"
"Set a reminder for invoice","reminder"
"Make sure you database migration tomorrow","reminder"
"Remind the team about testing script","reminder"
"Make sure you report tomorrow","reminder"
"Be sure to complete dashboard soon","reminder"
"Be sure to complete invoice soon","reminder"
"Be sure to complete marketing plan soon","reminder"
"Follow up with Riya on marketing plan","reminder"
"Set a reminder for database migration","reminder"
"Be sure to complete invoice soon","reminder"
"Please don’t forget the report update","reminder"
"Please don’t forget the invoice update","reminder"
"Make sure you database migration tomorrow","reminder"
"Remember our plan for today","reminder"
"Please don’t forget the invoice update","reminder"
"Remind the team about marketing plan","reminder"
"Set a reminder for API integration","reminder"
"Please don’t forget the report update","reminder"
"Remember our plan for Wednesday","reminder"
"Remember our plan for today","reminder"
"Don't miss the API integration submission","reminder"
"Follow up with Sara on signup bug","reminder"
"Ping me when testing script is done","reminder"
"Don't miss the dashboard submission","reminder"
"Don't miss the invoice submission","reminder"
"Be sure to complete dashboard soon","reminder"
"Remember our plan for Friday","reminder"
"Follow up with John on invoice","reminder"
"Remember our plan for Tuesday","reminder"
"Ping me when signup bug is done","reminder"
"Be sure to complete marketing plan soon","reminder"
"Please don’t forget the invoice update","reminder"
"Just a reminder to UI update by Friday","reminder"
"Make sure you dashboard tomorrow","reminder"
"Remind the team about invoice","reminder"
"Remind the team about UI update","reminder"
"Set a reminder for report","reminder"
"Please don’t forget the signup bug update","reminder"
"Don't miss the database migration submission","reminder"
"Ping me when invoice is done","reminder"
"Remember our plan for Monday","reminder"
"Set a reminder for signup bug","reminder"
"Remind the team about dashboard","reminder"
"Follow up with John on invoice","reminder"
"Follow up with Amit on marketing plan","reminder"
"Don't miss the UI update submission","reminder"
"Remember our plan for Monday","reminder"
"Be sure to complete signup bug soon","reminder"
"Don't miss the invoice submission","reminder"
"Remind the team about signup bug","reminder"
"Remind the team about dashboard","reminder"
"Be sure to complete database migration soon","reminder"
"Remind the team about invoice","reminder"
"Please don’t forget the report update","reminder"
"Remember our plan for Thursday","reminder"
"Remember our plan for tomorrow","reminder"
"Ping me when marketing plan is done","reminder"
"Please don’t forget the UI update update","reminder"
"Just a reminder to marketing plan by Friday","reminder"
"Make sure you invoice tomorrow","reminder"
"Ping me when signup bug is done","reminder"
"Remember our plan for Thursday","reminder"
"Remember our plan for Thursday","reminder"
"Please don’t forget the invoice update","reminder"
"Follow up with Alex on database migration","reminder"
"Remember our plan for Monday","reminder"
"Remember our plan for tomorrow","reminder"
"Please don’t forget the dashboard update","reminder"
"Make sure you report tomorrow","reminder"
"Just a reminder to API integration by Monday","reminder"
"Please don’t forget the UI update update","reminder"
"Set a reminder for dashboard","reminder"
"Don't miss the database migration submission","reminder"
"Ping me when invoice is done","reminder"
"Be sure to complete testing script soon","reminder"
"Ping me when dashboard is done","reminder"
"Just a reminder to dashboard by Monday","reminder"
"Please don’t forget the marketing plan update","reminder"
"Remember our plan for Thursday","reminder"
"Remember our plan for Wednesday","reminder"
"Just a reminder to dashboard by tomorrow","reminder"
"Follow up with Sara on API integration","reminder"
"Make sure you invoice tomorrow","reminder"
"Just a reminder to database migration by today","reminder"
"Be sure to complete testing script soon","reminder"
"Be sure to complete testing script soon","reminder"
"What do you think, John?","no_event"
"How does everyone feel about this?","no_event"
"Thanks for sharing this","no_event"
"Can you explain the last point?","no_event"
"What do you think, Sara?","no_event"
"How does everyone feel about this?","no_event"
"How does everyone feel about this?","no_event"
"I’ll check that out","no_event"
"Thanks for sharing this","no_event"
"What do you think, Amit?","no_event"
"I’ll check that out","no_event"
"Thanks for sharing this","no_event"
"Can you explain the last point?","no_event"
"Great progress everyone!","no_event"
"How does everyone feel about this?","no_event"
"That's interesting, tell me more","no_event"
"How does everyone feel about this?","no_event"
"Great progress everyone!","no_event"
"Thanks for sharing this","no_event"
"That's interesting, tell me more","no_event"
"I agree with that idea","no_event"
"That's interesting, tell me more","no_event"
"Yes, that's correct","no_event"
"How does everyone feel about this?","no_event"
"Can you explain the last point?","no_event"
"Thanks for sharing this","no_event"
"I agree with that idea","no_event"
"How does everyone feel about this?","no_event"
"Thanks for sharing this","no_event"
"Great progress everyone!","no_event"
"How does everyone feel about this?","no_event"
"Let’s discuss that change","no_event"
"That's interesting, tell me more","no_event"
"I agree with that idea","no_event"
"Yes, that's correct","no_event"
"I agree with that idea","no_event"
"Great progress everyone!","no_event"
"Great progress everyone!","no_event"
"Can you explain the last point?","no_event"
"How does everyone feel about this?","no_event"
"Thanks for sharing this","no_event"
"What do you think, Maya?","no_event"
"What do you think, John?","no_event"
"What do you think, John?","no_event"
"Thanks for sharing this","no_event"
"I’ll check that out","no_event"
"How does everyone feel about this?","no_event"
"Let’s discuss that change","no_event"
"Yes, that's correct","no_event"
"Great progress everyone!","no_event"
"Thanks for sharing this","no_event"
"Can you explain the last point?","no_event"
"Thanks for sharing this","no_event"
"Let’s discuss that change","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"Can you explain the last point?","no_event"
"What do you think, Sam?","no_event"
"I’ll check that out","no_event"
"I’ll check that out","no_event"
"Let’s discuss that change","no_event"
"Thanks for sharing this","no_event"
"I’ll check that out","no_event"
"I’ll check that out","no_event"
"I agree with that idea","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"Let’s discuss that change","no_event"
"Great progress everyone!","no_event"
"What do you think, Priya?","no_event"
"I’ll check that out","no_event"
"Let’s discuss that change","no_event"
"Can you explain the last point?","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"I’ll check that out","no_event"
"I agree with that idea","no_event"
"Can you explain the last point?","no_event"
"Great progress everyone!","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"I’ll check that out","no_event"
"What do you think, Maya?","no_event"
"Thanks for sharing this","no_event"
"What do you think, John?","no_event"
"I’ll check that out","no_event"
"How does everyone feel about this?","no_event"
"Let’s discuss that change","no_event"
"Yes, that's correct","no_event"
"Can you explain the last point?","no_event"
"That's interesting, tell me more","no_event"
"Yes, that's correct","no_event"
"What do you think, Alex?","no_event"
"I agree with that idea","no_event"
"How does everyone feel about this?","no_event"
"Yes, that's correct","no_event"
"Let’s discuss that change","no_event"
"Can you explain the last point?","no_event"
"Let’s discuss that change","no_event"
"Thanks for sharing this","no_event"
"I’ll check that out","no_event"
"How does everyone feel about this?","no_event"
"I agree with that idea","no_event"
"I’ll check that out","no_event"
"What do you think, Maya?","no_event"
"I agree with that idea","no_event"
"What do you think, Priya?","no_event"
"Great progress everyone!","no_event"
"Can you explain the last point?","no_event"
"I agree with that idea","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"Let’s discuss that change","no_event"
"Thanks for sharing this","no_event"
"Great progress everyone!","no_event"
"How does everyone feel about this?","no_event"
"How does everyone feel about this?","no_event"
"Let’s discuss that change","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"I’ll check that out","no_event"
"Let’s discuss that change","no_event"
"Yes, that's correct","no_event"
"I’ll check that out","no_event"
"Thanks for sharing this","no_event"
"Can you explain the last point?","no_event"
"Let’s discuss that change","no_event"
"That's interesting, tell me more","no_event"
"What do you think, Priya?","no_event"
"That's interesting, tell me more","no_event"
"Thanks for sharing this","no_event"
"Let’s discuss that change","no_event"
"Let’s discuss that change","no_event"
"What do you think, John?","no_event"
"Let’s discuss that change","no_event"
"That's interesting, tell me more","no_event"
"I agree with that idea","no_event"
"I agree with that idea","no_event"
"Great progress everyone!","no_event"
"I’ll check that out","no_event"
"I agree with that idea","no_event"
"That's interesting, tell me more","no_event"
"How does everyone feel about this?","no_event"
"What do you think, Sara?","no_event"
"Thanks for sharing this","no_event"
"Great progress everyone!","no_event"
"How does everyone feel about this?","no_event"
"That's interesting, tell me more","no_event"
"Can you explain the last point?","no_event"
"Great progress everyone!","no_event"
"Yes, that's correct","no_event"
"How does everyone feel about this?","no_event"
"Can you explain the last point?","no_event"
"Thanks for sharing this","no_event"
"Thanks for sharing this","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"I agree with that idea","no_event"
"That's interesting, tell me more","no_event"
"What do you think, Amit?","no_event"
"Let’s discuss that change","no_event"
"I’ll check that out","no_event"
"That's interesting, tell me more","no_event"
"Great progress everyone!","no_event"
"Great progress everyone!","no_event"
"Thanks for sharing this","no_event"
"What do you think, Sam?","no_event"
"Yes, that's correct","no_event"
"That's interesting, tell me more","no_event"
"Yes, that's correct","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"Let’s discuss that change","no_event"
"Great progress everyone!","no_event"
"That's interesting, tell me more","no_event"
"Let’s discuss that change","no_event"
"Yes, that's correct","no_event"
"That's interesting, tell me more","no_event"
"Great progress everyone!","no_event"
"Thanks for sharing this","no_event"
"Thanks for sharing this","no_event"
"Great progress everyone!","no_event"
"Yes, that's correct","no_event"
"I’ll check that out","no_event"
"What do you think, Sara?","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"How does everyone feel about this?","no_event"
"How does everyone feel about this?","no_event"
"I’ll check that out","no_event"
"Great progress everyone!","no_event"
"I agree with that idea","no_event"
"Yes, that's correct","no_event"
"Let’s discuss that change","no_event"
"How does everyone feel about this?","no_event"
"I agree with that idea","no_event"
"Can you explain the last point?","no_event"
"What do you think, Alex?","no_event"
"How does everyone feel about this?","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"What do you think, Maya?","no_event"
"Can you explain the last point?","no_event"
"What do you think, Priya?","no_event"
"How does everyone feel about this?","no_event"
"Thanks for sharing this","no_event"
"I agree with that idea","no_event"
"I’ll check that out","no_event"
"Yes, that's correct","no_event"
"Let’s discuss that change","no_event"
"I’ll check that out","no_event"
"I agree with that idea","no_event"
"How does everyone feel about this?","no_event"
"How does everyone feel about this?","no_event"
"I’ll check that out","no_event"
"What do you think, Maya?","no_event"
"What do you think, Alex?","no_event"
"Yes, that's correct","no_event"
"Thanks for sharing this","no_event"
"Let’s discuss that change","no_event"
"I agree with that idea","no_event"
"That's interesting, tell me more","no_event"
"That's interesting, tell me more","no_event"
"Great progress everyone!","no_event"
"Can you explain the last point?","no_event"
"Yes, that's correct","no_event"
"That's interesting, tell me more","no_event"
"How does everyone feel about this?","no_event"
"What do you think, John?","no_event"
"Let’s discuss that change","no_event"
"Let’s discuss that change","no_event"
"Thanks for sharing this","no_event"
"That's interesting, tell me more","no_event"
"Yes, that's correct","no_event"
"Great progress everyone!","no_event"
"I’ll check that out","no_event"
"Let’s discuss that change","no_event"
"Let’s discuss that change","no_event"
"Great progress everyone!","no_event"
"What do you think, Sam?","no_event"
"That's interesting, tell me more","no_event"
"Great progress everyone!","no_event"
"Can you explain the last point?","no_event"
"I agree with that idea","no_event"
"Let’s discuss that change","no_event"
"Great progress everyone!","no_event"
"I’ll check that out","no_event"
"What do you think, Riya?","no_event"
"I’ll check that out","no_event"
"Thanks for sharing this","no_event"
